[0.011s] Invoking command in '/home/santi/dev_ws/src/rover/build/rover': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santi/osr_ws/install/osr_control:/home/santi/robotino4-ros2/install/robotino_rest_node:/home/santi/robotino4-ros2/install/path_planner_server:/home/santi/robotino4-ros2/install/localization_server:/opt/ros/humble /usr/bin/cmake --build /home/santi/dev_ws/src/rover/build/rover -- -j12 -l12
[0.046s] Invoked command in '/home/santi/dev_ws/src/rover/build/rover' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santi/osr_ws/install/osr_control:/home/santi/robotino4-ros2/install/robotino_rest_node:/home/santi/robotino4-ros2/install/path_planner_server:/home/santi/robotino4-ros2/install/localization_server:/opt/ros/humble /usr/bin/cmake --build /home/santi/dev_ws/src/rover/build/rover -- -j12 -l12
[0.056s] Invoking command in '/home/santi/dev_ws/src/rover/build/rover': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santi/osr_ws/install/osr_control:/home/santi/robotino4-ros2/install/robotino_rest_node:/home/santi/robotino4-ros2/install/path_planner_server:/home/santi/robotino4-ros2/install/localization_server:/opt/ros/humble /usr/bin/cmake --install /home/santi/dev_ws/src/rover/build/rover
[0.062s] -- Install configuration: ""
[0.062s] -- Execute custom install script
[0.062s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/config/drive_bot.rviz
[0.063s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/config/empty.yaml
[0.063s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/config/view_bot.rviz
[0.063s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/camera.xacro
[0.063s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/gazebo_control.xacro
[0.063s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/inertial_macros.xacro
[0.063s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/lidar.xacro
[0.063s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/robot.urdf.xacro
[0.063s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/robot_core.xacro
[0.063s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/launch/launch_sim.launch.py
[0.064s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/launch/rsp.launch.py
[0.064s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/worlds/empty.world
[0.064s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/worlds/obstacles.world
[0.064s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/ament_index/resource_index/package_run_dependencies/rover
[0.064s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/ament_index/resource_index/parent_prefix_path/rover
[0.064s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/environment/ament_prefix_path.sh
[0.064s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/environment/ament_prefix_path.dsv
[0.065s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/environment/path.sh
[0.065s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/environment/path.dsv
[0.065s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/local_setup.bash
[0.065s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/local_setup.sh
[0.065s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/local_setup.zsh
[0.065s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/local_setup.dsv
[0.065s] -- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/package.dsv
[0.073s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/ament_index/resource_index/packages/rover
[0.073s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/cmake/roverConfig.cmake
[0.073s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/cmake/roverConfig-version.cmake
[0.073s] -- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/package.xml
[0.075s] Invoked command in '/home/santi/dev_ws/src/rover/build/rover' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/santi/osr_ws/install/osr_control:/home/santi/robotino4-ros2/install/robotino_rest_node:/home/santi/robotino4-ros2/install/path_planner_server:/home/santi/robotino4-ros2/install/localization_server:/opt/ros/humble /usr/bin/cmake --install /home/santi/dev_ws/src/rover/build/rover
