-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/config/drive_bot.rviz
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/config/empty.yaml
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/config/view_bot.rviz
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/camera.xacro
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/gazebo_control.xacro
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/inertial_macros.xacro
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/lidar.xacro
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/robot.urdf.xacro
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/description/robot_core.xacro
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/launch/rsp.launch.py
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/worlds/empty.world
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/worlds/obstacles-v2.world
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/worlds/obstacles.world
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/ament_index/resource_index/package_run_dependencies/rover
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/ament_index/resource_index/parent_prefix_path/rover
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/environment/path.sh
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/environment/path.dsv
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/local_setup.bash
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/local_setup.sh
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/local_setup.zsh
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/local_setup.dsv
-- Symlinking: /home/santi/dev_ws/src/rover/install/rover/share/rover/package.dsv
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/ament_index/resource_index/packages/rover
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/cmake/roverConfig.cmake
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/cmake/roverConfig-version.cmake
-- Up-to-date symlink: /home/santi/dev_ws/src/rover/install/rover/share/rover/package.xml
